19213 directories
├── ALL_IMAGES
│   ├── test
│   │   ├── 0_real
│   │       ├── sequence_yval0_rUCGTgkV0ESHa1jFiuIg3inTg__5iZhEUL9vFo
│   │       ├── sequence_yval0_rUCGTgkV0ESHa1jFiuIg3inTg__rK6nCavnFvM
│   │       ├── sequence_yval1_fUCpfURmLbv0Sq4miJ3DzlZhA__TrGh_LqyZMM_7256_7393
│   │       ├── sequence_yval1_rUCpfURmLbv0Sq4miJ3DzlZhA__TrGh_LqyZMM
│   │       ├── sequence_yval2_fUCSK2DOrVY3-ntcjVMGe8t3A__9TCFsLNo6LU_4732_5488
│   │       └── sequence_yval2_rUCSK2DOrVY3-ntcjVMGe8t3A__9TCFsLNo6LU
│   ├── cropped
│   │   ├── ND-Real
│   │   ├── SG2
│   │   └── SREFI
│   └── unedited
│       ├── 10
│       ├── 10_cropped
│       ├── 12
│       ├── 12_cropped
│       ├── 14
│       ├── 14_cropped
│       ├── 16
│       ├── 16_cropped
│       ├── 2
│       ├── 2_cropped
│       ├── 4
│       ├── 4_cropped
│       ├── 6
│       ├── 6_cropped
│       ├── 8
│       ├── 8_cropped
│       ├── 999
│       ├── 999_cropped
│       ├── ND-Real
│       ├── Original
│       ├── Original_cropped
│       ├── SG2
│       ├── sg2aidan0.5
│       ├── SG2_web
│       │   ├── synthface_data
│       │   └── synthface_meta
│       └── SREFI
├── DFFD
│   ├── eval
│   │   ├── Fake
│   │   └── Real
│   ├── large_data_3x
│   │   ├── train
│   │   │   └── face
│   │   │       ├── 0_real
│   │   │       └── 1_fake
│   │   └── val
│   │       └── face
│   │           ├── 0_real
│   │           └── 1_fake
│   ├── large_data_6x
│   │   ├── train
│   │   │   └── face
│   │   │       ├── 0_real
│   │   │       └── 1_fake
│   │   └── val
│   │       └── face
│   │           ├── 0_real
│   │           └── 1_fake
│   ├── large_data_6x_msu
│   │   ├── eval
│   │   │   ├── Fake
│   │   │   └── Real
│   │   └── train
│   │       ├── Fake
│   │       └── Real
│   ├── large_data_7x
│   │   ├── train
│   │   │   └── face
│   │   │       ├── 0_real
│   │   │       └── 1_fake
│   │   └── val
│   │       └── face
│   │           ├── 0_real
│   │           └── 1_fake
│   ├── large_data_7x_msu
│   │   ├── eval
│   │   │   ├── Fake
│   │   │   └── Real
│   │   └── train
│   │       ├── Fake
│   │       └── Real
│   ├── Mask
│   ├── test
│   │   ├── Fake
│   │   └── Real
│   ├── test_pg
│   │   └── face
│   │       ├── 0_real
│   │       └── 1_fake
│   ├── test_sg
│   │   └── face
│   │       ├── 0_real
│   │       └── 1_fake
│   ├── test_sg2
│   │   └── face
│   │       ├── 0_real
│   │       └── 1_fake
│   ├── test_sg3
│   │   └── face
│   │       ├── 0_real
│   │       └── 1_fake
│   ├── test_sg-ada
│   │   └── face
│   │       ├── 0_real
│   │       └── 1_fake
│   ├── test_stgn
│   │   └── face
│   │       ├── 0_real
│   │       ├── 1_fake
│   │       └── 1_fake_old
│   ├── train
│   │   ├── Fake
│   │   └── Real
│   ├── train_largedata
│   │   ├── Fake
│   │   └── Real
│   └── val_largedata
│       ├── Fake
│       └── Real
├── images
├── raw_heatmaps
├── StyleGAN
│   ├── testing_data
│   │   ├── synthface_data
│   │   └── synthface_meta
│   └── validation_data
│       ├── synthface_data
│       └── synthface_meta
└── TestData
    ├── CelebA
    │   ├── celeba-hq_real_aligned
    │   ├── celeba_real_aligned
    │   └── data1024x1024
    ├── FaceForensics
    │   ├── aligned
    │   │   ├── Deepfakes
    │   │   │   ├── 000_003
    │   │   │   ├── 001_870
    │   │   │   ├── 002_006
    │   │   │   ├── 003_000
    │   │   │   ├── 004_982
    │   │   │   ├── 005_010
    │   │   │   ├── 006_002
    │   │   │   ├── 007_132
    │   │   │   ├── 008_990
    │   │   │   ├── 009_027
    │   │   │   ├── 010_005
    │   │   │   ├── 011_805
    │   │   │   ├── 012_026
    │   │   │   ├── 013_883
    │   │   │   ├── 014_790
    │   │   │   ├── 015_919
    │   │   │   ├── 016_209
    │   │   │   ├── 017_803
    │   │   │   ├── 018_019
    │   │   │   ├── 019_018
    │   │   │   ├── 020_344
    │   │   │   ├── 021_312
    │   │   │   ├── 022_489
    │   │   │   ├── 023_923
    │   │   │   ├── 024_073
    │   │   │   ├── 025_067
    │   │   │   ├── 026_012
    │   │   │   ├── 027_009
    │   │   │   ├── 028_068
    │   │   │   ├── 029_048
    │   │   │   ├── 030_193
    │   │   │   ├── 031_163
    │   │   │   ├── 032_944
    │   │   │   ├── 033_097
    │   │   │   ├── 034_590
    │   │   │   ├── 035_036
    │   │   │   ├── 036_035
    │   │   │   ├── 037_072
    │   │   │   ├── 038_125
    │   │   │   ├── 039_058
    │   │   │   ├── 040_997
    │   │   │   ├── 041_063
    │   │   │   ├── 042_084
    │   │   │   ├── 043_110
    │   │   │   ├── 044_945
    │   │   │   ├── 045_889
    │   │   │   ├── 046_904
    │   │   │   ├── 047_862
    │   │   │   ├── 048_029
    │   │   │   ├── 049_946
    │   │   │   ├── 050_059
    │   │   │   ├── 051_332
    │   │   │   ├── 052_108
    │   │   │   ├── 053_095
    │   │   │   ├── 054_071
    │   │   │   ├── 055_147
    │   │   │   ├── 056_996
    │   │   │   ├── 057_070
    │   │   │   ├── 058_039
    │   │   │   ├── 059_050
    │   │   │   ├── 060_088
    │   │   │   ├── 061_080
    │   │   │   ├── 062_066
    │   │   │   ├── 063_041
    │   │   │   ├── 064_991
    │   │   │   ├── 065_089
    │   │   │   ├── 066_062
    │   │   │   ├── 067_025
    │   │   │   ├── 068_028
    │   │   │   ├── 069_961
    │   │   │   ├── 070_057
    │   │   │   ├── 071_054
    │   │   │   ├── 072_037
    │   │   │   ├── 073_024
    │   │   │   ├── 074_825
    │   │   │   ├── 075_977
    │   │   │   ├── 076_079
    │   │   │   ├── 077_100
    │   │   │   ├── 078_955
    │   │   │   ├── 079_076
    │   │   │   ├── 080_061
    │   │   │   ├── 081_087
    │   │   │   ├── 082_103
    │   │   │   ├── 083_213
    │   │   │   ├── 084_042
    │   │   │   ├── 085_124
    │   │   │   ├── 086_090
    │   │   │   ├── 087_081
    │   │   │   ├── 088_060
    │   │   │   ├── 089_065
    │   │   │   ├── 090_086
    │   │   │   ├── 091_116
    │   │   │   ├── 092_098
    │   │   │   ├── 093_121
    │   │   │   ├── 094_111
    │   │   │   ├── 095_053
    │   │   │   ├── 096_101
    │   │   │   ├── 097_033
    │   │   │   ├── 098_092
    │   │   │   ├── 099_295
    │   │   │   ├── 100_077
    │   │   │   ├── 101_096
    │   │   │   ├── 102_114
    │   │   │   ├── 103_082
    │   │   │   ├── 104_126
    │   │   │   ├── 105_180
    │   │   │   ├── 106_198
    │   │   │   ├── 107_109
    │   │   │   ├── 108_052
    │   │   │   ├── 109_107
    │   │   │   ├── 110_043
    │   │   │   ├── 111_094
    │   │   │   ├── 112_892
    │   │   │   ├── 113_983
    │   │   │   ├── 114_102
    │   │   │   ├── 115_939
    │   │   │   ├── 116_091
    │   │   │   ├── 117_217
    │   │   │   ├── 118_120
    │   │   │   ├── 119_123
    │   │   │   ├── 120_118
    │   │   │   ├── 121_093
    │   │   │   ├── 122_144
    │   │   │   ├── 123_119
    │   │   │   ├── 124_085
    │   │   │   ├── 125_038
    │   │   │   ├── 126_104
    │   │   │   ├── 127_129
    │   │   │   ├── 128_896
    │   │   │   ├── 129_127
    │   │   │   ├── 130_139
    │   │   │   ├── 131_518
    │   │   │   ├── 132_007
    │   │   │   ├── 133_148
    │   │   │   ├── 134_192
    │   │   │   ├── 135_880
    │   │   │   ├── 136_285
    │   │   │   ├── 137_165
    │   │   │   ├── 138_142
    │   │   │   ├── 139_130
    │   │   │   ├── 140_143
    │   │   │   ├── 141_161
    │   │   │   ├── 142_138
    │   │   │   ├── 143_140
    │   │   │   ├── 144_122
    │   │   │   ├── 145_299
    │   │   │   ├── 146_256
    │   │   │   ├── 147_055
    │   │   │   ├── 148_133
    │   │   │   ├── 149_152
    │   │   │   ├── 150_153
    │   │   │   ├── 151_225
    │   │   │   ├── 152_149
    │   │   │   ├── 153_150
    │   │   │   ├── 154_386
    │   │   │   ├── 155_576
    │   │   │   ├── 156_243
    │   │   │   ├── 157_245
    │   │   │   ├── 158_379
    │   │   │   ├── 159_175
    │   │   │   ├── 160_928
    │   │   │   ├── 161_141
    │   │   │   ├── 162_330
    │   │   │   ├── 163_031
    │   │   │   ├── 164_216
    │   │   │   ├── 165_137
    │   │   │   ├── 166_167
    │   │   │   ├── 167_166
    │   │   │   ├── 168_222
    │   │   │   ├── 169_227
    │   │   │   ├── 170_186
    │   │   │   ├── 171_173
    │   │   │   ├── 172_582
    │   │   │   ├── 173_171
    │   │   │   ├── 174_964
    │   │   │   ├── 175_159
    │   │   │   ├── 176_190
    │   │   │   ├── 177_211
    │   │   │   ├── 178_598
    │   │   │   ├── 179_212
    │   │   │   ├── 180_105
    │   │   │   ├── 181_199
    │   │   │   ├── 182_242
    │   │   │   ├── 183_253
    │   │   │   ├── 184_205
    │   │   │   ├── 185_276
    │   │   │   ├── 186_170
    │   │   │   ├── 187_234
    │   │   │   ├── 188_191
    │   │   │   ├── 189_200
    │   │   │   ├── 190_176
    │   │   │   ├── 191_188
    │   │   │   ├── 192_134
    │   │   │   ├── 193_030
    │   │   │   ├── 194_235
    │   │   │   ├── 195_442
    │   │   │   ├── 196_310
    │   │   │   ├── 197_224
    │   │   │   ├── 198_106
    │   │   │   ├── 199_181
    │   │   │   ├── 200_189
    │   │   │   ├── 201_203
    │   │   │   ├── 202_348
    │   │   │   ├── 203_201
    │   │   │   ├── 204_230
    │   │   │   ├── 205_184
    │   │   │   ├── 206_221
    │   │   │   ├── 207_908
    │   │   │   ├── 208_215
    │   │   │   ├── 209_016
    │   │   │   ├── 210_241
    │   │   │   ├── 211_177
    │   │   │   ├── 212_179
    │   │   │   ├── 213_083
    │   │   │   ├── 214_255
    │   │   │   ├── 215_208
    │   │   │   ├── 216_164
    │   │   │   ├── 217_117
